Player Name,Original Salary,Linear Regression Salary,Ridge Regression Salary,Random Forest Salary
PJ Dozier,784654,-2391182.310638247,-2267097.117729254,793850.06
Cody Zeller,743922,-772276.3975799065,-902600.3500556462,753213.18
Meyers Leonard,713558,-1120511.654927833,-1270173.1628986932,718041.11
Anthony Lamb,694878,-843870.2648726497,-820687.5396319702,703857.92
Michael Carter-Williams,652829,-2171113.265523838,-1931788.4866493642,668605.88
Carlik Jones,612162,-2501323.205252787,-2542652.5506826974,627760.21
Trevor Keels,520589,-2875302.7432839368,-2731607.7021277696,550935.0
Dereon Seabron,511816,-2899180.284477288,-2875444.709307298,521169.54
Trent Forrest,508891,-2441725.4946896676,-2440472.354704488,510593.63
Mfiondu Kabengele,508891,-2081177.9221584108,-2122770.303946223,508978.75
JD Davison,508891,-2520185.4256362338,-2650333.3950678147,508920.25
Malcolm Hill,508891,-3002690.2689882647,-2995078.9538892247,509154.23
Mamadi Diakite,508891,-2535410.4608090613,-2551942.693639122,508891.0
Isaiah Mobley,508891,-2968263.4839190897,-2803908.826471027,508891.0
Jack White,508891,-2971751.2765704747,-3090684.0137475096,508891.0
Buddy Boeheim,508891,-3059571.6009681616,-3112643.2941768356,508891.0
Darius Days,508891,-2466330.7027064133,-2630413.577595979,508891.0
Trevor Hudgins,508891,-2405345.5425392073,-2418281.7721643113,508913.0
Kendall Brown,508891,-2682475.39165332,-2838588.0931511745,508891.0
Cole Swider,508891,-3631542.836633196,-3462328.470873378,510199.78
Jamal Cain,508891,-2075541.7738879155,-2208833.9618851766,514120.07
Luka Garza,508891,-1704199.9476885293,-1832978.4197274111,514120.07
Kevon Harris,508891,-2825819.0871805046,-2926528.1043677106,513209.14
Keon Ellis,508891,-3439740.9654191863,-3253290.095843315,508891.0
Neemias Queta,508891,-4052945.4501764234,-4004378.56551503,508891.0
Dominick Barlow,508891,-3811490.1500067506,-3642620.4685919136,508891.0
Julian Champagnie,508891,-2946212.3548367005,-3021230.292989645,512190.25
Jeff Dowtin,508891,-3714847.515046971,-3681023.280670218,508891.0
Micah Potter,508891,-3530064.55905219,-3372030.666072905,508685.09
Johnny Juzang,508891,-4285808.711451618,-4159146.3232172504,509920.88
John Butler,503041,-3831726.8037295807,-3858400.899820652,504908.36
Chima Moneke,500000,-4552676.040162576,-4423544.861095116,500344.17
Facundo Campazzo,464299,-3829935.5440227482,-3792658.0923530534,463113.32
Orlando Robinson,386055,-3271975.975685319,-3254629.5634130314,405337.25
Dru Smith,374357,-3598525.1994946394,-3611497.018115543,371308.28
Jared Rhoden,307089,-4033417.544948006,-3904301.675366871,324571.54
Louis King,307089,-4289411.675157024,-4087526.9206670113,306153.23
Jarrett Culver,260295,-3242553.2175653856,-3247068.5829844177,280328.81
Olivier Sarr,257371,-3351977.956726441,-3532762.4546301253,260802.83
Alondes Williams,254446,-1973719.4248252753,-2024238.1362647638,251555.15
Donovan Williams,239822,-4080942.3351445924,-4129661.990700852,242748.58
Quenton Jackson,219630,-2828829.5364061277,-2855467.572193768,230122.27
Chris Silva,211045,-3173681.010323314,-3224864.2944707945,210679.19
Tyler Dorsey,201802,-4677042.296895342,-4534179.26980906,203733.02
Braxton Key,201802,-3880706.0083126407,-3884402.683824718,200653.16
Jordan Hall,193027,-3260261.1955846343,-3289828.198323719,197763.91
Alize Johnson,192293,-3342412.793932082,-3529119.6864892766,190914.08
Devon Dotson,169630,-4112605.3899051566,-4227130.195121154,174016.73
Mac McClung,160856,-3399654.0835171547,-3291068.16708228,166845.49
Xavier Cooks,140384,-4663171.458428139,-4616220.330717634,146619.28
Shaquille Harrison,134862,-2594976.082740793,-2517842.186923489,137582.92
Lester Quinones,129405,-3467354.529612163,-3398461.4332251847,128417.77
Xavier Moon,116986,-4576837.504524926,-4691222.985998362,119891.54
Jamaree Bouyea,116986,-4264884.882707713,-4243618.944532491,116911.09
Jay Huff,116986,-2846115.376484012,-2539965.949055407,117087.44
Skylar Mays,116574,-1627439.92206203,-1727374.985998869,117815.31
Frank Jackson,113114,-5274405.226801006,-5227976.898282416,113101.12
Deonte Burton,105522,-5184259.3553426955,-5171462.126897875,106975.78
Jarrell Brantley,105522,-4115917.5492102895,-4103012.398763776,105689.12
Xavier Sneed,102910,-3457643.5571000595,-3581930.9441706575,103645.6
Lindell Wigginton,99438,-2567263.624641238,-2756585.254669655,103332.52
Jordan Schakel,96514,-5805993.852204645,-5716175.028079152,92258.98
Stanley Umude,58493,-3212312.9778130446,-3274421.140056342,64225.0
Jeenathan Williams,52644,-4339660.893787073,-4380570.272812314,49240.76
Jay Scrubb,49719,-4689014.678199766,-4565796.720576879,47732.41
Justin Minaya,35096,-5159632.540135259,-5273559.74625054,38291.98
Kobi Simmons,32795,-4950073.787847774,-4955776.62736506,35142.16
Gabe York,32171,-4748420.364640733,-4899600.306982547,35737.97
RaiQuan Gray,5849,755952.3723724354,643102.1419126745,14042.16
Jacob Gilyard,5849,-3393870.7439875957,-3440548.414934065,15757.05
